dept,description,delete_upc,cls,price,reason,keep_upc,keep_desc,keep_price,note
1000,Baking Soda,00033200011300,BADCHK,1.49,BARCODE-DERIVED,00033200011309,BAKING SODA,1.49,
1000,Baking Soda,00332000113009,NS3,1.49,DEBRIS-SIBLING,00033200011309,BAKING SODA,1.49,= shift-recompute of 00033200011300
1000,Chips Ahoy,00044000032190,BADCHK,6.79,BARCODE-DERIVED,00044000032197,CHIPS AHOY ORG,6.79,
1000,Chips Ahoy,00440000321901,NS4,6.79,DEBRIS-SIBLING,00044000032197,CHIPS AHOY ORG,6.79,= shift-recompute of 00044000032190
1000,Chips Ahoy,00004400029910,SHORT,6.79,BARCODE-DERIVED,00044000299101,Chips Ahoy,6.79,
1000,Cholula ORG,00049733091010,BADCHK,6.89,BARCODE-DERIVED,00049733091015,CHOLULA HOT SAUCE ORG,6.89,
1000,Cholula ORG,00497330910107,NS4,6.89,DEBRIS-SIBLING,00049733091015,CHOLULA HOT SAUCE ORG,6.89,= shift-recompute of 00049733091010
1000,GV BTR Pancake,00078742370090,BADCHK,4.19,BARCODE-DERIVED,00078742370095,GV PANCAKE SYRUP,4.19,
1000,GV BTR Pancake,00787423700907,VALID,4.19,SHIFT-GARBAGE,00078742370095,GV PANCAKE SYRUP,4.19,= shift-recompute of 00078742370090
1000,GV CLC 0017,00078742427860,BADCHK,10.39,BARCODE-DERIVED,00078742427867,GV OLIVE OIL,10.39,
1000,GV CLC 0017,00787424278603,VALID,10.39,SHIFT-GARBAGE,00078742427867,GV OLIVE OIL,10.39,= shift-recompute of 00078742427860
1000,GV EF ORG,00078742370810,BADCHK,3.49,BARCODE-DERIVED,00078742370811,GV COMPLETE PANCAKE,4.19,price differs but barcode-conclusive
1000,GV EF ORG,00787423708101,VALID,3.49,SHIFT-GARBAGE,00078742370811,GV COMPLETE PANCAKE,4.19,= shift-recompute of 00078742370810
1000,GV Hamburger,00078742232970,BADCHK,3.89,BARCODE-DERIVED,00078742232973,GV DILL PICKLES 16FLOZ,3.89,
1000,GV Hamburger,00787422329703,VALID,3.89,SHIFT-GARBAGE,00078742232973,GV DILL PICKLES 16FLOZ,3.89,= shift-recompute of 00078742232970
1000,GV Sugar,00078742434030,BADCHK,3.69,BARCODE-DERIVED,00078742434032,GV CAN GRAN SUGAR,3.69,
1000,GV Sugar,00787424340300,VALID,3.69,SHIFT-GARBAGE,00078742434032,GV CAN GRAN SUGAR,3.69,= shift-recompute of 00078742434030
1000,GV Van WFR,00078742020430,BADCHK,5.19,BARCODE-DERIVED,00078742020433,GV VANILLA WAFERS,5.19,
1000,GV Van WFR,00787420204309,VALID,5.19,SHIFT-GARBAGE,00078742020433,GV VANILLA WAFERS,5.19,= shift-recompute of 00078742020430
1000,GV Veg Oil,00078742352960,BADCHK,6.29,BARCODE-DERIVED,00078742352961,GV VEGETABLE OIL,6.29,
1000,GV Veg Oil,00787423529607,VALID,6.29,SHIFT-GARBAGE,00078742352961,GV VEGETABLE OIL,6.29,= shift-recompute of 00078742352960
1000,GV Worcester,00078742429560,BADCHK,1.79,BARCODE-DERIVED,00078742429564,GV WORCESTERSHIRE SC,1.79,
1000,GV Worcester,00787424295600,VALID,1.79,SHIFT-GARBAGE,00078742429564,GV WORCESTERSHIRE SC,1.79,= shift-recompute of 00078742429560
1000,GV Wow Amer,00078742014610,BADCHK,4.69,BARCODE-DERIVED,00078742014616,GV CHEESE WOW AMERICAN,4.69,
1000,GV Wow Amer,00787420146104,VALID,4.69,SHIFT-GARBAGE,00078742014616,GV CHEESE WOW AMERICAN,4.69,= shift-recompute of 00078742014610
1000,GV Wow Ched,00078742014690,BADCHK,4.69,BARCODE-DERIVED,00078742014692,GV CHEESE WOW CHEDDAR,4.69,
1000,GV Wow Ched,00787420146906,VALID,4.69,SHIFT-GARBAGE,00078742014692,GV CHEESE WOW CHEDDAR,4.69,= shift-recompute of 00078742014690
1000,HV Org Ranch,00071100005500,BADCHK,4.49,BARCODE-DERIVED,00071100005509,HV RANCH 8FL OZ,4.49,
1000,HV Org Ranch,00711000055005,VALID,4.49,SHIFT-GARBAGE,00071100005509,HV RANCH 8FL OZ,4.49,= shift-recompute of 00071100005500
1000,KS FS FUD,00027800065700,BADCHK,5.19,BARCODE-DERIVED,00027800065701,FUDGE STRIPES,5.19,
1000,KS FS FUD,00278000657009,NS2,5.19,DEBRIS-SIBLING,00027800065701,FUDGE STRIPES,5.19,= shift-recompute of 00027800065700
1000,Mother Circus Cookies,00027800066430,BADCHK,6.59,BARCODE-DERIVED,00027800066432,MOTHER CIRCUS ANIMAL CK,6.59,
1000,Mother Circus Cookies,00278000664304,NS2,6.59,DEBRIS-SIBLING,00027800066432,MOTHER CIRCUS ANIMAL CK,6.59,= shift-recompute of 00027800066430
1000,Old El Paso Taco Shells 12,00046000811010,BADCHK,3.49,BARCODE-DERIVED,00046000811017,OLD EL PASO TACO SHELLS,3.49,
1000,Old El Paso Taco Shells 12,00460008110109,NS4,3.49,DEBRIS-SIBLING,00046000811017,OLD EL PASO TACO SHELLS,3.49,= shift-recompute of 00046000811010
1000,Oreo Golden,00044000060120,BADCHK,6.99,BARCODE-DERIVED,00044000060121,OREO GOLDEN,6.99,
1000,Oreo Golden,00440000601201,NS4,6.99,DEBRIS-SIBLING,00044000060121,OREO GOLDEN,6.99,= shift-recompute of 00044000060120
1000,Pace Restaurant,00041565268940,BADCHK,5.19,BARCODE-DERIVED,00041565268948,PACE SALSA REST STYLE,5.19,
1000,Pace Restaurant,00415652689402,NS4,5.19,DEBRIS-SIBLING,00041565268948,PACE SALSA REST STYLE,5.19,= shift-recompute of 00041565268940
1000,Pam Reg SPR,00064144030310,BADCHK,6.09,BARCODE-DERIVED,00064144030316,PAM ORG SPRAY,6.09,
1000,Pam Reg SPR,00641440303100,VALID,6.09,SHIFT-GARBAGE,00064144030316,PAM ORG SPRAY,6.09,= shift-recompute of 00064144030310
